Hari,Menu,Bahan,Bumbu,Harga,Tutorial
1,Tumis Udang Buncis,"100 gr udang loreng (kupas dan bersihkan), 100 gr baby buncis (iris serong), 1 buah cabai merah besar (iris serong), 1 buah cabai hijau besar (iris serong)","Bumbu halus: cabai rawit, cabai keriting sesuai selera, 2 siung bawang putih, 4 butir bawang merah. Bumbu lain: garam, gula, penyedap rasa",23000,"1. Tumis bumbu halus, beri air sedikit dan masak sampai harum. 2. Masukkan buncis dan irisan cabai hijau, lalu tambahkan gula, garam, dan penyedap, aduk rata. 3. Masukkan udang, masak sampai udang berubah warna dan matang. Angkat dan sajikan."
2,Pangsit Kuah,"200 gr tepung terigu, 1 butir telur, 100 gr daging ayam cincang, 100 gr udang cincang, 1 batang daun bawang (iris halus), kulit pangsit secukupnya","Bumbu halus: 2 siung bawang putih, 1/2 sdt lada, garam, kaldu bubuk. Bumbu kuah: 1 siung bawang putih (cincang), lada, garam, kaldu bubuk, minyak goreng, bawang goreng, daun bawang",22000,"1. Campurkan tepung, telur, daging ayam, udang, daun bawang, dan bumbu halus, aduk rata. 2. Ambil kulit pangsit, beri isian, bentuk sesuai selera. 3. Didihkan air atau kuah kaldu ayam, tambahkan minyak, bawang putih, lada, garam, kaldu bubuk. 4. Rebus pangsit di air mendidih terpisah, angkat, masukkan ke kuah. Taburi bawang goreng dan daun bawang, sajikan."
3,Kari Ayam,"3 ekor ayam (potong 4 bagian)","Bumbu halus: 6 siung bawang merah, 3 siung bawang putih, 6 butir kemiri, 3 sdm ketumbar, 2 ruas jahe, 6 ruas kunyit, 100 gr lengkuas. Bumbu lain: 6 lembar daun salam, 3 batang serai (geprek), garam, gula, air secukupnya, minyak goreng",24000,"1. Campur ayam dengan bumbu halus, diamkan 30 menit. 2. Tambahkan air secukupnya, ungkep ayam hingga matang. 3. Dinginkan hingga suhu ruang. 4. Panaskan minyak, goreng ayam hingga kuning keemasan. 5. Sajikan dengan nasi hangat."
4,Telur Bumbu Bali,"4 butir telur (rebus dan kupas)","Bumbu halus: 5 buah cabai merah. Bumbu lain: 3 siung bawang putih (cincang halus), 5 siung bawang merah (iris tipis), 1 sdm saus tomat, 1/2 sdt garam, 1/2 sdt gula pasir, minyak goreng, 1/2 gelas air",16000,"1. Goreng telur rebus hingga kecokelatan, angkat, tiriskan. 2. Tumis bumbu halus, bawang putih, dan bawang merah hingga harum. 3. Tambahkan saus tomat, garam, gula, dan air, aduk rata. 4. Masukkan telur, masak hingga bumbu meresap, sajikan."
5,Tumis Kangkung Tempe,"1 ikat kangkung, 1 papan tempe kecil (potong dadu, goreng)","Bumbu halus: 2 siung bawang putih, terasi bubuk. Bumbu lain: 2 lembar daun salam, merica bubuk, penyedap rasa, garam, gula pasir, kecap asin, kecap manis, saus tiram",17000,"1. Tumis daun salam, bawang putih, dan terasi hingga harum. 2. Masukkan tempe, aduk hingga setengah matang. 3. Tambahkan kangkung, kecap asin, kecap manis, saus tiram, garam, gula, dan penyedap rasa. 4. Masak hingga matang, sajikan."
6,Sambal Kentang Goreng,"1 kg kentang (kupas, iris korek api)","Bumbu halus: 6 siung bawang merah, 4 siung bawang putih, 5 buah cabai merah keriting. Bumbu lain: 3 sdm gula pasir, 1 sdm garam, 2 sdm air asam jawa, minyak goreng, 1 sdm air kapur sirih (opsional)",20000,"1. Rendam kentang dalam air kapur sirih (opsional), goreng hingga renyah, tiriskan. 2. Tumis bumbu halus hingga harum. 3. Tambahkan gula, garam, dan air asam jawa, aduk rata. 4. Masukkan kentang goreng, aduk hingga bumbu meresap, sajikan."
7,Capcay Kuah,"200 gr wortel (iris tipis), 200 gr kembang kol, 100 gr buncis, daun kembang kol","Bumbu halus: 2 siung bawang putih, 1 butir kemiri. Bumbu lain: merica bubuk, kaldu bubuk, minyak goreng",19000,"1. Tumis bumbu halus hingga wangi. 2. Masukkan wortel dan kembang kol, tambahkan sedikit air, aduk rata. 3. Tambahkan merica dan kaldu bubuk, masak hingga sayuran setengah matang. 4. Masukkan buncis dan daun kembang kol, masak hingga empuk. 5. Koreksi rasa, sajikan."
8,Ayam Kecap,"500 gr ayam, 1 buah bawang bombai (iris)","Bumbu halus: 4 siung bawang putih, 1 ruas jahe. Bumbu lain: merica bubuk, kecap manis, kaldu bubuk, garam, minyak goreng, 500 ml air",24000,"1. Rebus ayam dengan air selama 30 menit, tiriskan, buang air rebusan. 2. Tumis bumbu halus hingga harum. 3. Masukkan ayam dan bawang bombai, aduk rata. 4. Tambahkan kecap manis, kaldu bubuk, garam, dan air, masak hingga air menyusut dan bumbu meresap, sajikan."
9,Makaroni Carbonara,"100 gr makaroni, 50 gr jamur kancing (iris), 1 butir telur, 50 gr keju parut, 100 ml susu cair","2 siung bawang putih (cincang), garam, lada bubuk, minyak zaitun atau minyak goreng",20000,"1. Rebus makaroni hingga al dente, tiriskan. 2. Tumis bawang putih hingga harum, masukkan jamur kancing, masak hingga layu. 3. Kocok telur, susu cair, keju parut, garam, dan lada bubuk. 4. Masukkan makaroni ke tumisan jamur, tuang campuran telur, aduk cepat hingga saus mengental. 5. Sajikan segera."
10,Sayur Lodeh,"1 buah labu siam (potong kotak), 5 kacang panjang, 1 buah jagung, 1 genggam kulit melinjo, 1 genggam tauge kedelai","Bumbu halus: 3 siung bawang merah, 2 siung bawang putih, 1 sdt terasi. Bumbu lain: 2 lembar daun salam, 1 inci lengkuas (geprek), 1 sdt asam jawa, garam, gula, penyedap rasa, 200 ml santan",20000,"1. Rebus air, masukkan daun salam, lengkuas, dan bumbu halus. 2. Masukkan jagung dan kulit melinjo, masak hingga setengah matang. 3. Tambahkan labu siam, kacang panjang, tauge kedelai, dan santan, masak hingga lunak. 4. Tambahkan garam, gula, dan penyedap rasa, koreksi rasa, sajikan."
